       -1.5957805e-03,  1.0529567e-03, -3.1257977e-03,  3.7977746e-04,
        2.7767885e-03, -3.5815543e-04,  1.4364595e-03,  7.3665573e-04,
       -2.7812663e-03, -5.5938400e-03, -3.9517023e-03, -4.4383514e-03,
        1.8546810e-04, -1.8703438e-03, -1.8156047e-03,  2.0464025e-03,
       -5.2271446e-04, -2.2585231e-03,  3.5430174e-03,  3.1060672e-03,
        2.1618055e-03, -2.5165081e-03, -3.6039047e-03, -3.8248798e-04,
        1.4427018e-03, -1.5370817e-03, -1.1321309e-03, -6.1912159e-04,
       -2.8246096e-03, -3.0460204e-03,  4.9680490e-03, -7.2992196e-05,
       -5.2122207e-04, -1.1443486e-03, -3.6589013e-04, -2.4031226e-03,
       -2.2871762e-03, -2.7223839e-03,  9.5170847e-04, -9.3115028e-05,
       -1.9405271e-03, -1.2833538e-03, -3.0278764e-03, -3.7150893e-03,
        4.5514584e-04, -1.2212701e-03, -2.5326260e-03, -4.8102546e-04,
       -1.1674158e-03,  1.0757989e-03, -2.7058560e-03, -5.1518404e-03,
       -3.6859005e-03, -3.9835195e-03, -2.7559802e-03, -9.8122715e-04,
        1.8811106e-03, -2.6255012e-03, -2.0691082e-03,  2.0110412e-03,
        7.1644137e-04, -1.4133784e-03, -5.2382058e-04, -2.1562898e-03,
       -6.8752014e-04, -3.9485018e-03, -1.2804426e-03,  4.7730893e-04,
       -2.1118182e-04, -8.7101187e-04,  2.4475066e-03,  1.4875897e-03,
        1.7895196e-03, -2.9177158e-04, -1.8213867e-03,  1.4491285e-03,
       -1.2949748e-03, -2.1687644e-03, -1.3243424e-03,  5.9230649e-04,
        1.3559113e-03,  1.0008513e-03, -3.4568342e-03, -2.0038695e-03,
       -4.3240565e-04,  1.1214194e-03,  9.2751865e-04, -1.6330516e-03,
       -2.2648196e-03, -4.1310028e-03, -1.1624537e-03, -7.2603958e-04,
        2.2391975e-04,  7.8193974e-05, -1.6756491e-03, -3.0162110e-04,
       -5.3047977e-04,  3.6055021e-04, -1.9882540e-03, -4.7841980e-04,
        1.5154507e-03, -1.8149811e-03,  2.4348430e-03,  5.1676208e-04,
       -3.2452070e-03, -1.4402985e-03,  2.1497402e-03, -1.8835405e-04,
       -2.0148470e-03,  1.1942538e-03,  2.5638731e-04,  1.1666843e-03,
        1.5412217e-03, -9.7568310e-04, -3.1652182e-04,  1.4645328e-03,
       -2.7347438e-03,  8.9863490e-04, -2.6887010e-03,  2.0266982e-04,
       -4.6479306e-03, -3.5241391e-03, -8.2134188e-04,  3.9037752e-03,
        3.2556694e-04,  9.7412971e-04, -1.4351738e-04,  1.4382927e-03,
        9.5222917e-05, -4.4824281e-03, -7.3909463e-04,  2.2879895e-03,
       -7.3732878e-04,  2.7235509e-03, -3.1413597e-03,  1.2974980e-03,
        5.0751572e-05, -6.2181154e-04,  1.8699251e-03, -1.1341039e-03,
        1.3130960e-03,  3.1525998e-03, -4.3154589e-05, -1.3511238e-03,
       -1.8020923e-03, -1.9694027e-03, -3.8168114e-03,  1.2850288e-04,
        1.3027348e-03, -8.0729905e-04,  2.3498056e-05,  1.2785583e-03,
        2.9264444e-03, -1.1152073e-03,  5.5094238e-04,  1.6150428e-03,
       -2.8100288e-03, -1.2528194e-03,  3.7281420e-03,  5.8146717e-04,
       -1.9880899e-03, -1.8741634e-03, -6.0712686e-04, -1.4152263e-03,
       -3.4661379e-03, -6.5146276e-04, -5.6813406e-03, -7.9164933e-04,
       -3.1099922e-03, -3.2746224e-03,  6.2510534e-04, -7.9405302e-04,
       -1.4861188e-03, -1.0267873e-03, -1.4896524e-03, -1.7928833e-03,
       -3.1445057e-03, -1.6820028e-03,  2.0013119e-03, -3.4122621e-03,
       -1.1231941e-03,  4.0774081e-05, -4.3808614e-04,  1.2385730e-03,
       -1.2278471e-03,  2.3023519e-03, -2.0816268e-03, -2.6861986e-03,
       -2.1106843e-03, -6.4936695e-03, -5.2972254e-03,  8.9882832e-04,
        1.2721235e-03, -2.2297772e-03, -1.5028544e-03, -1.0307592e-03,
       -4.1631898e-03, -1.7664708e-03, -2.5345108e-03, -1.1084988e-03,
       -3.6348926e-03,  8.6856962e-06,  1.4227895e-03, -8.9193345e-04,
       -2.3186135e-03,  4.2560280e-04,  3.1662578e-04, -2.0141213e-03,
        2.1468173e-03, -7.0376194e-04, -2.1016967e-04,  4.0782685e-03,
       -1.7219591e-04, -1.2731988e-03,  5.9589697e-04, -5.0106784e-04,
       -2.1534415e-03, -1.2339494e-04,  1.3800231e-03, -1.4625263e-03,
       -2.1759465e-03, -2.5955413e-03,  2.3763389e-03, -1.6889841e-03,
       -1.0081285e-03, -1.6408206e-03, -2.0619892e-03, -3.0524214e-03,
        2.3584644e-04, -1.9232654e-03, -2.9451837e-04, -3.3383700e-04,
       -2.8267030e-03,  2.9950116e-03,  6.4666773e-04,  2.1502024e-03,
       -2.2609776e-03, -1.5997788e-03, -2.4311611e-04,  3.6189836e-04,
       -1.2653880e-03, -1.5572977e-03,  3.7995703e-04,  4.9165788e-04,
       -2.3614083e-04, -4.2232131e-03, -3.5191578e-04,  2.8908746e-03,
       -1.4330230e-03, -1.4601523e-03, -4.3755299e-03, -2.5692028e-03,
       -9.5215853e-04,  2.7446542e-03,  8.6363987e-04,  2.2243923e-03,
        2.4127518e-03, -6.2072609e-04, -3.7550139e-03,  1.4695831e-04,
        6.4853794e-04, -4.0162210e-03,  1.8888270e-03,  2.1489991e-03,
        4.4153639e-05,  2.6591483e-03, -1.3376736e-04,  2.0820631e-03,
        1.3323898e-03,  2.3708846e-03, -3.8934771e-03, -1.0727901e-03,
       -5.3554692e-04, -2.8222203e-03, -8.5368409e-04,  6.3651841e-04,
       -3.3615674e-03,  1.7990158e-03, -5.5729487e-04,  2.1254603e-04,
       -2.1415766e-05,  1.9400505e-03, -1.3357747e-04,  6.2931009e-04,
        1.5078777e-03, -3.6739670e-03,  1.4212627e-03,  3.4132600e-04,
        1.2109830e-03,  1.0934070e-03,  9.9100922e-05,  1.3953183e-03,
       -2.7908820e-03, -2.9530970e-03, -1.2948386e-03, -4.3514036e-03,
       -2.7474799e-04, -3.6553192e-04, -7.8983972e-04, -1.6801124e-03,
        5.0329318e-04, -3.4782573e-04, -9.3307707e-04, -2.2929176e-03,
       -7.9723250e-04, -8.5186301e-04,  6.2357262e-04, -1.9635553e-03,
        7.9442159e-04,  9.7257929e-04, -2.6457587e-03, -3.3900833e-03,
       -1.4601585e-03, -3.9196988e-03,  5.6819682e-04, -1.1072875e-03,
        1.0224849e-03, -2.1298293e-03,  1.1664710e-03, -1.8087660e-04,
       -3.6617722e-03, -1.8082624e-03, -2.0433185e-03,  3.4156996e-03,
       -3.9413982e-04,  1.2371232e-03, -4.7100405e-03, -1.5466773e-03,
       -7.6651643e-04, -3.0191771e-03, -2.1290246e-03,  3.2937650e-03,
       -3.1370940e-03, -3.4013120e-03, -1.2432473e-03, -2.4612627e-03,
       -1.4688701e-03, -1.0372190e-03,  1.5534506e-04, -9.3045284e-04,
       -8.6827675e-04, -6.0056578e-03, -9.9014526e-04, -1.3687115e-03,
       -2.5965541e-05, -1.3710716e-03,  6.7769761e-05, -3.0801049e-04,
       -4.2694405e-04, -1.9304310e-03, -2.5331741e-03, -1.1591985e-03,
        5.3945353e-04, -7.0533686e-04, -1.9710965e-03, -2.3226892e-03,
       -1.9146362e-03, -2.4478582e-03, -4.4482877e-03, -3.3885178e-03,
        4.9981492e-04, -5.4803402e-03,  1.6820322e-04, -8.1897370e-04,
        1.4021465e-03, -4.0803687e-03, -1.4382186e-03, -6.3030275e-05,
       -2.5955152e-03,  1.3595652e-03, -1.2539269e-03, -3.3140618e-03,
       -3.0098853e-03, -9.9070348e-05, -1.6365598e-04,  3.9833275e-04,
       -1.5840160e-03, -2.6046894e-03, -1.7530457e-03, -2.0769934e-04,
        7.6892570e-04, -1.0200599e-04, -3.0657980e-03, -1.0879050e-03,
       -1.2156293e-03, -9.2804915e-04, -1.9306566e-03, -7.8557385e-04,
       -4.2888247e-03,  2.3378639e-03,  2.0325182e-03, -1.3732298e-03,
       -2.8711646e-03,  5.8951677e-04,  9.1036310e-04, -8.2938827e-04,
        1.7830831e-03,  4.5287280e-04, -2.9422399e-03,  1.1384124e-03,
        1.1081349e-03, -1.8690837e-03, -2.4903568e-03, -2.4122761e-03,
       -3.4528959e-04,  1.3613059e-04,  1.0751719e-03,  4.7066724e-03],
      dtype=float32), 'scale': array([ 3.1607230e+00,  2.7018220e+00,  2.7876575e+00,  2.9507504e+00,
        1.5378973e+00,  2.2991183e+00,  2.9596822e+00,  2.1385837e+00,
        2.3778033e+00,  3.0157239e+00,  1.6738887e+00,  2.3229198e+00,
        2.4740787e+00,  2.4518144e+00,  3.0216067e+00,  2.6192963e+00,
        2.8256412e+00,  8.7474787e-01,  2.9574771e+00,  2.4415171e+00,
        2.6317689e+00,  2.6372843e+00,  2.8311279e+00,  2.7533436e+00,
        2.7114646e+00,  2.7349942e+00,  1.9950094e+00,  3.1142428e+00,
        3.1054296e+00,  3.0709195e+00,  2.9749527e+00,  3.0239649e+00,
        2.8270578e+00,  2.8858311e+00,  3.0759721e+00,  2.7989585e+00,
        3.1690648e+00,  3.0789943e+00,  2.8846610e+00,  2.7124104e+00,
        2.7129281e+00,  3.1023457e+00,  2.6325877e+00,  2.9391418e+00,
        2.3052192e+00,  2.9778621e+00,  8.5363126e-01,  2.0301237e+00,
        2.9378543e+00,  1.1182437e+00,  2.3667450e+00,  2.4142210e+00,
        2.7843101e+00,  2.3939099e+00,  2.5926690e+00,  3.0614753e+00,
        2.8305035e+00,  2.6109970e+00,  2.8313248e+00,  2.7639883e+00,
        2.8422399e+00,  2.2130904e+00,  2.7456076e+00,  2.9734674e+00,
        3.1039834e+00,  3.1128132e+00,  7.7111715e-01,  2.0978379e+00,
        2.4673870e+00,  2.9406712e+00,  2.7743149e+00,  2.5253813e+00,
        2.5811810e+00,  3.1132984e+00,  2.6094940e+00,  2.8321209e+00,
        2.3666842e+00,  2.4160335e+00,  3.1214566e+00,  2.8886912e+00,
        2.2975893e+00,  2.3485785e+00,  3.1459496e+00,  2.7342677e+00,
        2.3324246e+00,  3.0034306e+00,  2.6591094e+00,  2.6516206e+00,
        2.7609222e+00,  2.3083172e+00,  2.8202012e+00,  1.8922405e+00,
        3.0372722e+00,  3.1271083e+00,  2.2827163e+00,  2.8828819e+00,
        3.0198319e+00,  3.1700907e+00,  1.5172927e+00,  2.5996232e+00,
       -1.9622158e-02,  2.0959339e+00,  3.1827059e+00,  2.9190435e+00,
        2.7031157e+00,  2.5735216e+00,  2.8135264e+00,  3.2305677e+00,
        2.9651349e+00,  2.6580734e+00,  2.6529794e+00,  2.6358149e+00,
        2.7916701e+00,  2.8027005e+00,  2.9601142e+00,  2.5537205e+00,
        2.8430140e+00,  2.4648695e+00,  2.6153324e+00,  2.8124297e+00,
        2.5896318e+00,  3.0185056e+00,  2.9384768e+00,  2.4765894e+00,
        1.9989141e+00,  1.3035985e+00,  3.0175405e+00,  2.8467455e+00,
        2.6251345e+00,  1.1064695e+00,  2.8606956e+00,  2.6311064e+00,
        2.5335619e+00,  2.7272596e+00,  2.6018939e+00,  2.7269146e+00,
        1.9475150e+00,  1.9172598e-02,  2.2285004e+00,  2.7869384e+00,
        2.6057978e+00,  2.8258867e+00,  2.8812909e+00,  2.8261836e+00,
        2.8141844e+00,  2.3108840e+00,  2.3578916e+00,  2.9671175e+00,
        2.5127599e+00,  2.8026505e+00,  2.6848903e+00,  2.4298952e+00,
        3.3240948e+00,  2.7957404e+00,  2.6437573e+00,  2.0571790e+00,
        2.9465373e+00,  2.9548368e+00,  2.4623570e+00,  2.5276783e+00,
        2.5755303e+00,  2.3913651e+00,  3.0991714e+00,  2.9062688e+00,
        2.8342116e+00,  1.9191475e+00,  2.7047188e+00,  2.4755619e+00,
        2.5611763e+00,  2.6478298e+00,  3.0380857e+00,  2.5705171e+00,
        3.0585139e+00,  3.1005013e+00,  2.5515618e+00,  2.0100203e+00,
        2.7831061e+00,  2.8034558e+00,  2.9068761e+00,  3.0088396e+00,
        2.3445265e+00,  2.2357650e+00,  2.8002720e+00,  3.0530314e+00,
        2.7914920e+00,  3.0710614e+00,  3.0306125e+00,  2.3184187e+00,
        2.9298780e+00,  2.5733738e+00,  2.9346662e+00,  2.3328979e+00,
        2.6282673e+00,  7.4189478e-01,  1.5293609e+00,  2.9036393e+00,
        8.1052840e-02,  2.8290756e+00,  3.2651875e+00,  2.8376040e+00,
        2.7196145e+00,  3.0837865e+00,  2.9697144e+00,  3.3787396e-03,
        2.2315397e+00,  2.8442986e+00,  3.0148437e+00,  2.6009240e+00,
        2.9723043e+00,  2.7708790e+00,  1.6115584e+00,  2.7031338e+00,
        2.2767103e+00,  1.5092186e+00,  3.1938341e+00,  2.7099729e+00,
        2.8241789e+00,  1.9430221e+00,  2.3284345e+00,  2.2056923e+00,
        2.8078060e+00,  2.8982694e+00,  2.6938558e-01,  2.4791577e+00,
        2.5063541e+00,  2.3203976e+00,  2.4351203e+00,  2.6724272e+00,
        2.4269428e+00,  2.3278949e+00,  2.7556674e+00,  2.5929618e+00,
        2.8154492e+00,  2.2242324e+00,  3.1851985e+00,  2.7878816e+00,
        2.8242128e+00,  1.6543399e+00,  2.4052250e+00,  2.2987359e+00,
        2.5504439e+00,  2.7023599e+00,  2.8825319e+00,  1.2012141e+00,
        2.7895839e+00,  2.6816659e+00,  2.9484856e+00,  2.7569723e+00,
        2.6630688e+00,  2.7003646e+00,  2.5665679e+00,  2.9784646e+00,
        2.9989765e+00,  2.3880420e+00,  3.0159938e+00,  2.6768007e+00,
        2.6817756e+00, -3.5859555e-02,  2.9369640e+00,  3.2228782e+00,
        2.5487027e+00,  6.4302874e-01,  2.5647721e+00,  2.9281888e+00,
        2.7451880e+00,  2.3260825e+00,  2.4494305e+00,  2.9511399e+00,
        1.9084469e+00,  2.4631410e+00,  5.5579168e-01,  2.3654847e+00,
        1.4894185e+00,  2.6045620e+00,  1.7201545e+00,  2.6014738e+00,
        2.5145886e+00,  2.6642702e+00,  2.8057842e+00,  2.9164405e+00,
        2.6193948e+00,  3.2289813e+00,  2.7440858e+00,  2.9787526e+00,
        2.9683850e+00,  2.7130957e+00,  2.6707199e+00,  2.2264612e+00,
        2.4788682e+00,  2.5157173e+00,  2.8720043e+00,  2.6722260e+00,
        2.7985051e+00,  2.8392212e+00,  2.1374681e+00,  1.9055989e+00,
        3.1010008e+00,  2.6078098e+00,  2.6105592e+00,  2.2205453e+00,
        1.4743711e+00,  2.9319775e+00,  3.0004156e+00,  2.9743428e+00,
        2.5377960e+00,  2.7184753e+00,  2.7483122e+00,  3.0862925e+00,
        2.6840084e+00,  2.7400250e+00,  2.8179348e+00,  2.2990260e+00,
        1.8894473e+00,  2.9800816e+00,  2.4440479e+00,  3.1523776e+00,
        2.7322888e+00,  2.9109397e+00,  2.2533593e+00,  2.5168428e+00,
        2.7649446e+00,  2.2546690e+00,  2.7120628e+00,  2.5213428e+00,
        2.4395084e+00,  3.1900811e+00,  3.2760866e+00, -1.8970955e-03,
        2.9450231e+00,  3.0226309e+00,  2.7025104e+00,  2.9387269e+00,
        2.7144773e+00,  2.3552093e-01,  2.8366129e+00,  2.1505582e+00,
        2.5783434e+00,  2.7542346e+00,  2.5771637e+00,  2.6782289e+00,
        1.8105462e+00,  1.9697902e+00,  2.8655267e+00,  2.8856268e+00,
        3.4314775e+00,  2.7862120e+00,  2.5299354e+00,  2.6043677e+00,
        1.1605145e+00,  2.7499995e+00,  3.0945225e+00,  2.2688975e+00,
        2.1555779e+00,  2.3601146e+00,  2.2749803e+00,  1.7498858e+00,
        1.1994662e+00,  2.6745691e+00,  2.5246873e+00,  3.1982906e+00,
        2.2715495e+00,  1.5460922e+00,  2.6760793e+00,  2.5029483e+00,
        2.0358160e+00,  2.6383777e+00,  3.0365336e+00,  2.8442571e+00,
        2.8354921e+00,  2.8731501e+00,  2.4520488e+00,  4.9497974e-01,
        2.1013644e+00,  2.7002611e+00,  9.0109214e-02,  2.7617581e+00,
        1.9909413e+00,  3.2238424e+00,  2.6219368e+00,  2.1111214e+00,
        2.6588356e+00,  2.8485816e+00,  2.9968758e+00,  2.9136832e+00,
        2.5601144e+00,  2.5283227e+00,  2.9481120e+00,  3.5099490e+00,
        2.5726359e+00,  2.7924626e+00,  3.0296524e+00,  1.8946356e+00,
        2.7748051e+00,  3.1532683e+00,  2.9689977e+00,  1.6487912e+00,
        2.7797160e+00,  2.5079310e+00,  2.8995674e+00,  3.7535110e-01,
        2.6611249e+00,  3.0149021e+00,  1.2057513e+00,  2.8432791e+00,
        2.6124249e+00,  2.6946213e+00,  2.6090691e+00,  2.6675372e+00,
        2.5135241e+00,  2.7145841e+00,  2.1477289e+00,  1.8335818e+00,
        3.0399129e+00,  2.6317382e+00,  2.5584636e+00,  2.3635604e+00,
        3.0429778e+00,  2.7237284e+00,  2.7620823e+00,  2.5958560e+00,
        3.3573470e+00,  2.9711435e+00,  2.7970541e+00,  2.8901083e+00,
        2.3531692e+00,  2.6422050e+00,  2.8841026e+00,  3.1652594e+00,
        2.3918560e+00,  3.0701690e+00,  5.1114760e-02,  2.6523399e+00,
        2.1713605e+00,  2.9322541e+00,  2.5923738e+00,  2.6135654e+00,
        2.8499022e+00,  2.6383584e+00,  2.8618979e+00,  3.1582103e+00,
       -1.8212572e-02,  3.0255182e+00,  3.1974716e+00,  2.7898529e+00,
        2.6667337e+00,  7.6299536e-01,  5.5124295e-01,  1.9543643e+00,
        2.3632991e+00,  2.4776232e+00,  2.7368512e+00,  2.4579549e+00,
        3.0644178e+00,  2.5860069e+00,  2.9348300e+00,  2.6743371e+00,
        2.7533660e+00,  2.4078794e+00,  2.8374815e+00,  3.2765386e+00,
        2.8685167e+00,  2.9762132e+00,  2.9038296e+00,  2.2030809e+00,
        2.8874655e+00,  2.6620588e+00,  2.6716447e+00,  2.6041994e+00,
        3.2291315e+00,  2.4772069e+00,  2.4366791e+00,  2.0774810e+00,
        2.6349294e+00,  2.7689197e+00,  2.7818274e+00,  2.8460455e+00,
        2.8648574e+00,  2.9457870e+00,  2.9819655e+00,  2.6012020e+00,
        2.9867721e+00,  2.5734005e+00,  2.8428776e+00,  2.6884856e+00,
        3.1700814e+00,  2.7830064e+00,  1.9324131e-01,  2.8226106e+00,
        2.7394073e+00,  2.7524192e+00,  3.0213883e+00,  2.8712497e+00,
        2.9478221e+00,  2.2663028e+00,  2.9141705e+00,  2.6840406e-02,
        2.7683578e+00,  2.8360727e+00,  2.3799179e+00,  7.3916127e-04,
        2.8282785e+00,  2.6833756e+00,  2.8978744e+00,  3.0819924e+00,
        2.5888977e+00,  3.2094629e+00,  2.9506826e+00,  3.0525990e+00,
        2.9651818e+00,  2.7001486e+00,  2.7781327e+00,  2.8508461e+00],
      dtype=float32)}, 'encoder/~/self_attention_1/layer_norm_1': {'offset': array([-0.03853844, -0.00548384,  0.03268798, -0.02131507, -0.01852396,
       -0.02170916, -0.02687379,  0.01022913,  0.03409954, -0.02647577,
       -0.0314089 , -0.03183531,  0.01479228, -0.02306644, -0.03557788,
       -0.03669429, -0.02481892,  0.01239598,  0.02089069,  0.02240933,
       -0.0263754 ,  0.00472344, -0.01756644,  0.02151161, -0.02405146,
       -0.02839755,  0.01072398,  0.01147546,  0.02008066,  0.02431798,
       -0.04114633, -0.02078512,  0.02141448,  0.00424247, -0.0278235 ,
       -0.01822411,  0.01842246, -0.03433851, -0.03383449,  0.01781189,
        0.02716715, -0.00113889,  0.02523272,  0.0039159 , -0.03379758,
        0.03213874, -0.00700499,  0.03564401, -0.03406188, -0.01175717,
        0.03632296,  0.02352047, -0.03327465, -0.02359934, -0.03518618,
        0.00646828,  0.01320996,  0.02842365,  0.00690856, -0.03736473,
        0.03975992, -0.00656729, -0.01126742,  0.03300273, -0.02596802,
       -0.02301099, -0.02207904,  0.02362235, -0.03489168,  0.02366352,
        0.01815316,  0.00852899,  0.01677746, -0.03751661,  0.03158924,
        0.0264852 ,  0.00376313, -0.03012099,  0.0297356 , -0.02825974,
        0.03755612,  0.00409781, -0.00934095,  0.03141997,  0.00733877,
       -0.02938567,  0.01982107, -0.03541863, -0.0054603 ,  0.01579585,
       -0.03499672, -0.02762433, -0.00426278, -0.03789181, -0.01109921,
       -0.01589327,  0.03251273,  0.02029018, -0.00501807, -0.01671989,
       -0.0048469 , -0.01557859, -0.00859025, -0.03788838, -0.02526014,
       -0.01515579, -0.03142738, -0.00553494, -0.03920571,  0.00221848,
       -0.0085647 , -0.0202942 , -0.03583331, -0.0435837 ,  0.02149775,
       -0.03695713, -0.01814552, -0.02417176,  0.01767294, -0.00041356,
       -0.03375982, -0.0312244 , -0.00425637,  0.0033107 , -0.00365049,
       -0.02645325, -0.02254928,  0.02280267,  0.02198175, -0.02083297,
        0.01192278, -0.04150337, -0.01500065,  0.00809405, -0.02431014,
       -0.01114046, -0.00818834, -0.0013656 , -0.02868358, -0.03841037,
       -0.04063427, -0.00490759, -0.02261462,  0.02117126, -0.00955387,
       -0.0167639 , -0.03612032, -0.02503856, -0.03737338, -0.00644361,
       -0.03144651,  0.03570398, -0.02593024, -0.0163823 , -0.02670294,
       -0.02533983, -0.04095506,  0.02504073, -0.00242374, -0.02782173,
       -0.01633664, -0.02314824,  0.01081401,  0.0318043 ,  0.00545112,
        0.01615529, -0.00609448,  0.02283933,  0.02109985,  0.00738109,
       -0.02311977,  0.03039343, -0.01025648, -0.01823316,  0.01395538,
       -0.01285965,  0.02714743,  0.03071357, -0.01483748, -0.00845873,
       -0.02309367, -0.01034319, -0.02605822,  0.02672192, -0.01634655,
       -0.02608733,  0.02265142, -0.00686452,  0.00722449,  0.00900513,
       -0.03617764,  0.0304579 , -0.02626402, -0.00172564,  0.01950676,
       -0.02494227, -0.01049572,  0.01690404, -0.00207112,  0.0020979 ,
       -0.03899328,  0.03322368,  0.02295798, -0.00062858,  0.02820533,
        0.00209659,  0.02749462,  0.01693664, -0.03343684, -0.01233401,
        0.02621212, -0.0123161 , -0.00559251,  0.03206652, -0.02125812,
       -0.00942206, -0.01110332, -0.02826326,  0.00925925,  0.03864928,
       -0.02182882, -0.02207427, -0.03451337, -0.03261946, -0.00945373,
       -0.01679256, -0.00665382,  0.01479538, -0.03291366,  0.00990861,
       -0.01642431,  0.01953383,  0.02253284, -0.03740059, -0.02995672,
